0000000000003000 A __rodata_region_size
0000000000017000 A __text_region_size
0000000000660000 A _image_ram_size
00000000b0100000 T __text_region_start
00000000b0100000 t VBAR
00000000b0100000 T _vector_table
00000000b0100384 t SynchronousInterruptHandler
00000000b0100418 t IRQInterruptHandler
00000000b0100530 t FIQInterruptHandler
00000000b0100610 T SErrorInterruptHandler
00000000b0100800 T _boot
00000000b0100828 t El3Entry
00000000b0100858 t El2Entry
00000000b01008a0 t El1Entry
00000000b01008a0 t InitEl1
00000000b0100950 t hang
00000000b01009a8 T _startup
00000000b0100a74 t .end
00000000b0100a78 t InvalidateFlushDcacheLevel
00000000b0100aa4 t InvalidateFlushCacheSet
00000000b0100aa8 t InvalidateFlushCacheWay
00000000b0100adc T InvalidateFlushDcaches
00000000b0100afc t InvalidateFlushCachesLoopLevel
00000000b0100b18 t InvalidateFlushCachesSkipLevel
00000000b0100b38 t InvalidateFlushDcacheEnd
00000000b0100b3c T FTraceUartInit
00000000b0100b40 T FTraceBootup
00000000b0100b44 T FTraceEL3
00000000b0100b48 T FTraceEL2
00000000b0100b4c T FTraceEL1
00000000b0100b50 T FTraceCEntry
00000000b0100b60 T __aarch64_cas4_acq_rel
00000000b0100ba0 T __aarch64_cas8_acq_rel
00000000b0100be0 T __aarch64_swp4_acq
00000000b0100c10 T __aarch64_swp8_acq_rel
00000000b0100c40 T memcpy
00000000b0100dc0 T memset
00000000b0100fc0 T strcmp
00000000b01010c0 T strlen
00000000b010121c T strncmp
00000000b01013d4 T memchr
00000000b01014c0 T memmove
00000000b010156c T main
00000000b010163c t rpmsg_service_unbind
00000000b0101674 t rpmsg_endpoint_cb
00000000b0101744 T slave_init
00000000b010185c T slave00_rpmsg_echo_process
00000000b01019c0 t FPl011StubHandler
00000000b01019e4 T FPl011CfgGeneralInitialize
00000000b0101ad0 T FPl011BlockSend
00000000b0101ba8 T FPl011SendByte
00000000b0101bbc T FPl011SetOptions
00000000b0101c78 T FPl011SetSpecificOptions
00000000b0101cf8 T FPl011ClearSpecificOptions
00000000b0101d78 T FPl011SetBaudRate
00000000b0101e2c T FPl011LookupConfig
00000000b0101e64 T FCacheDCacheInvalidate
00000000b0101f6c T FCacheDCacheInvalidateRange
00000000b0101fa4 T FCacheDCacheFlush
00000000b01020ac T FCacheDCacheFlushRange
00000000b01020e4 T FCacheICacheInvalidate
00000000b010210c t FExcDefaultErrorEndHandler
00000000b0102110 t FExcPrintEcCause
00000000b01022c0 t FExcShowRegister
00000000b01023a4 T SynchronousInterrupt
00000000b010241c T SErrorInterrupt
00000000b0102494 T FExceptionInterruptHandler
00000000b0102500 W FIQInterrupt
00000000b0102524 T GenericTimerSetTimerValue
00000000b010258c T GenericTimerInterruptEnable
00000000b0102600 T GenericTimerInterruptDisable
00000000b010266c T GenericTimerStart
00000000b01026d8 T GenericTimerStop
00000000b0102744 T GenericTimerFrequecy
00000000b010274c T GenericTimerRead
00000000b01027a8 t NewTable
00000000b01027f0 t TableIndex
00000000b0102864 t TableUsage
00000000b01028d8 t SetMapping.constprop.0
00000000b0102c14 t AddMap.constprop.0
00000000b0102d34 t AddArmMmuRegion.constprop.0
00000000b0102d54 W FCacheL3CacheFlush
00000000b0102d58 T MmuInit
00000000b0102f9c T FMmuMap
00000000b0103110 T HangPrint
00000000b010314c T FSmcccSmcCall
00000000b0103160 T FUnwindFrame
00000000b010324c W FUnwindBacktrace
00000000b0103298 T FPsciCpuOn
00000000b0103370 T FPsciCpuOff
00000000b0103428 T FPsciCpuMaskOn
00000000b0103460 T FPsciInit
00000000b010348c T FGicRedistributorInit
00000000b010361c t FtIn32
00000000b0103624 t FtOut32
00000000b010362c t FtClearBit32
00000000b0103654 T FGicLookupConfig
00000000b010366c T FGicWaitRwp
00000000b01036f0 T FGicDistrubutiorInit
00000000b01038d0 T FGicCpuInterfaceInit
00000000b0103964 T FGicRedistributorIterate
00000000b0103a18 T FGicCfgInitialize
00000000b0103aa4 T FGicIntEnable
00000000b0103bd8 T FGicIntDisable
00000000b0103d0c T FGicSetPriority
00000000b0103e7c T FGicGenerateSgi
00000000b0103ee0 T FGicSetPriorityGroup
00000000b0103eec t FGicItsAllocateEntry
00000000b0103f88 t FGicItsPostCmd.constprop.0
00000000b0104050 t FGicItsSendSyncCmd
00000000b010409c t FGicItsSendInvallCmd
00000000b01040e8 t FGicItsGetRdbase
00000000b0104104 T FGicItsLpiSetup
00000000b01041d4 T FGicItsLpiSetPriority
00000000b0104298 T FGicLpisSetup
00000000b01044e8 T FGicItsInit
00000000b0104940 T AsmInvalidateTlbAll
00000000b010498c t FAssertCallback
00000000b01049a0 T FAssertSetStatus
00000000b01049ac T FAssert
00000000b01049c8 T FDebugMcsLock
00000000b01049dc T FDebugMcsUnlock
00000000b01049f0 W FtDumpLogInfo
00000000b0104b74 T InterruptMask
00000000b0104bd8 T InterruptUmask
00000000b0104c3c T InterruptSetPriority
00000000b0104ca8 t InterruptStepHandler
00000000b0104d2c T InterruptInstall
00000000b0104d70 T InterruptCoreInterSend
00000000b0104e0c T InterruptInit
00000000b0105008 T InterruptEarlyInit
00000000b010501c t char_out
00000000b0105044 T cbvprintf
00000000b0105768 T f_printk
00000000b0105800 t fsleep_general
00000000b01058b4 T fsleep_millisec
00000000b01058bc T fsleep_microsec
00000000b01058c8 T GetCpuMaskToAffval
00000000b0105974 T GetCpuId
00000000b01059d0 T GetCpuAffinityByMask
00000000b0105a24 t OutByte
00000000b0105a48 T FEarlyUartProbe
00000000b0105a9c T FMcsLock
00000000b0105b0c T FMcsUnlock
00000000b0105b68 T _exit
00000000b0105b74 T _sbrk
00000000b0105bbc T _close
00000000b0105bc4 T _fstat
00000000b0105bd4 T _getpid
00000000b0105bdc T _isatty
